COUNTRY,DISTRICT,UAI_NAME,year,sales_season,firm,premium_rate,tlu,tsi_usd
KENYA,GARISSA,MASALANI,2015,Jan/Feb,TIA,.0838,31.3,4382
KENYA,WAJIR,HADADO,2015,Jan/Feb,TIA,.0346526391804218,752.3000000000001,105322
KENYA,ISIOLO,MERTI,2015,Jan/Feb,TIA,.058220386505127,67.5,9450
KENYA,GARISSA,HULUGHO,2015,Jan/Feb,TIA,.0757052227854729,66.09999999999999,9254
KENYA,MANDERA,KHALALIO,2015,Jan/Feb,TIA,.0766994580626488,106.9,14966
KENYA,ISIOLO,OLDONYIRO,2015,Jan/Feb,TIA,.0966523811221123,43.40000000000001,6076
KENYA,MANDERA,ELWAK,2015,Jan/Feb,TIA,.0815640389919281,61,8540
KENYA,WAJIR,HABASWEIN,2015,Jan/Feb,TIA,.1008051708340645,217.3,30422
KENYA,ISIOLO,SERICHO,2015,Jan/Feb,TIA,.071547619998455,49.00000000000001,6860
KENYA,GARISSA,SHANT-ABAK,2015,Jan/Feb,TIA,.0654742419719696,74,10360
KENYA,WAJIR,TARBAJ,2015,Jan/Feb,TIA,.09535001963377,77.5,10850
KENYA,GARISSA,SANKURI,2015,Jan/Feb,TIA,.1056916564702988,51.3,7182
KENYA,WAJIR,CENTRAL WAJIR,2015,Jan/Feb,TIA,.0777546316385269,389.5,54530
KENYA,GARISSA,SANGAILU,2015,Jan/Feb,TIA,.2681904733181,39.2,5488
KENYA,ISIOLO,MERTI,2015,Jan/Feb,APA,.0548,79.2,11088
KENYA,ISIOLO,OLDONYIRO,2015,Jan/Feb,APA,.0889,192.7,26978
KENYA,ISIOLO,CENTRAL ISIOLO,2015,Jan/Feb,APA,.0931,58.4,8176
KENYA,MARSABIT,CENTRAL MARSABIT,2015,Jan/Feb,APA,.1118,24.3,3402
KENYA,MARSABIT,LAISAMIS,2015,Jan/Feb,APA,.0887,64.7,9058
KENYA,MARSABIT,GADAMOJI,2015,Jan/Feb,APA,.1106,29.5,4130
ETHIOPIA,BORANA,QAQALO MOYALE,2015,Jan/Feb,OIC,.098,90.19999694824219,24931.201
ETHIOPIA,BORANA,MOYALE,2015,Jan/Feb,OIC,.098,43.90000152587891,11736
ETHIOPIA,BORANA,MALBE YABELLO,2015,Jan/Feb,OIC,.067,15.80000019073486,4828.7998
ETHIOPIA,BORANA,BADA ARERO,2015,Jan/Feb,OIC,.076,9,2160
ETHIOPIA,BORANA,GOLBO_ET,2015,Jan/Feb,OIC,.086,33.40000152587891,8150.3999
ETHIOPIA,BORANA,GARACHA DIRE,2015,Jan/Feb,OIC,.084,22,6796.8003
ETHIOPIA,BORANA,DUGDA DAWA,2015,Jan/Feb,OIC,.071,5.099999904632568,1521.6
ETHIOPIA,BORANA,GARA MEGA,2015,Jan/Feb,OIC,.084,4.400000095367432,1536
ETHIOPIA,BORANA,MIYO,2015,Jan/Feb,OIC,.098,117.0999984741211,30129.6
ETHIOPIA,BORANA,MALBE DILLO,2015,Jan/Feb,OIC,.086,27.29999923706055,7944
ETHIOPIA,BORANA,MIRGA ARERO,2015,Jan/Feb,OIC,.076,27.10000038146973,7377.6001
ETHIOPIA,BORANA,GAMOJI MELKA SODA,2015,Jan/Feb,OIC,.061099998652935,11.19999980926514,3340.8
ETHIOPIA,BORANA,GARACHA TULA DHAS,2015,Jan/Feb,OIC,.083,36.90000152587891,9422.4004
ETHIOPIA,BORANA,BADA HIDDI,2015,Jan/Feb,OIC,.098,34,8160
ETHIOPIA,BORANA,MALBE TELTELE,2015,Jan/Feb,OIC,.077,29.89999961853027,7550.3999
ETHIOPIA,BORANA,GAMOJI DUGDA DAWA,2015,Jan/Feb,OIC,.071,7.900000095367432,2366.3999
ETHIOPIA,BORANA,GOLBA ARERO,2015,Jan/Feb,OIC,.076,80.80000305175781,22656
ETHIOPIA,BORANA,GOMOLE,2015,Jan/Feb,OIC,.067,98.5,26433.6
KENYA,MARSABIT,DUKANA,2015,Aug/Sep,TIA,.0644849389791489,48.09999999999999,6734
KENYA,MARSABIT,NORTH HORR,2015,Aug/Sep,APA,.056,294.7,41258
KENYA,MARSABIT,MAIKONA,2015,Aug/Sep,APA,.0789,76.7,10738
KENYA,MARSABIT,TURBI,2015,Aug/Sep,APA,.0787,5.8,812
KENYA,MARSABIT,KARGI,2015,Aug/Sep,TIA,.0840939730405807,22.19999999999999,3108
KENYA,MARSABIT,MT KULAL,2015,Aug/Sep,TIA,.104285717010498,15.4,2156
KENYA,MARSABIT,MT KULAL,2015,Aug/Sep,APA,.1043,23.5,3290
KENYA,MARSABIT,LOIYANGALANI,2015,Aug/Sep,APA,.0801,90,12600
KENYA,MARSABIT,KARGI,2015,Aug/Sep,APA,.084,30.4,4256
KENYA,ISIOLO,MERTI,2015,Aug/Sep,TIA,.0547953397035599,238,33320
KENYA,GARISSA,DADAAB,2015,Aug/Sep,TIA,.0704300627112389,8.300000000000001,1162
KENYA,GARISSA,SANGAILU,2015,Aug/Sep,TIA,.0893740057945251,55.1,7714
KENYA,GARISSA,CENTRAL GARISSA,2015,Aug/Sep,TIA,.0685023814439774,7.2,1008
KENYA,MANDERA,ELWAK,2015,Aug/Sep,TIA,.0725408121943474,6.4,896
KENYA,MANDERA,KHALALIO,2015,Aug/Sep,TIA,.0767095759510994,132.6,18564
KENYA,ISIOLO,CENTRAL ISIOLO,2015,Aug/Sep,TIA,.0942450165748596,186.6,26124
KENYA,MOYALE,GOLBO_KE,2015,Aug/Sep,TIA,.096884198486805,9.900000000000002,1386
KENYA,MANDERA,LAFEY,2015,Aug/Sep,TIA,.0747900754213333,25.8,3612
KENYA,GARISSA,MASALANI,2015,Aug/Sep,TIA,.0837950557470322,33.6,4704
KENYA,ISIOLO,OLDONYIRO,2015,Aug/Sep,TIA,.0899467393755913,76.40000000000001,10696
KENYA,WAJIR,HABASWEIN,2015,Aug/Sep,TIA,.0919970795512199,257.1,35994
KENYA,WAJIR,SEBULE,2015,Aug/Sep,TIA,.1053990796208382,2868.500000000001,401590
KENYA,MOYALE,URAN,2015,Aug/Sep,TIA,.0962011367082596,30.7,4298
KENYA,MOYALE,CENTRAL MOYALE,2015,Aug/Sep,TIA,.0824,11.9,1666
KENYA,WAJIR,BUNA,2015,Aug/Sep,TIA,.0865714251995087,.5,70
KENYA,GARISSA,SANKURI,2015,Aug/Sep,TIA,.0804003551602364,28,3920
KENYA,WAJIR,ELDAS,2015,Aug/Sep,TIA,.0619036071002483,205.3000000000001,28742
KENYA,WAJIR,CENTRAL WAJIR,2015,Aug/Sep,TIA,.0775949209928513,829.0999999999996,116074
KENYA,GARISSA,MODOGASHE,2015,Aug/Sep,TIA,.0617967359721661,125.4,17556
KENYA,WAJIR,HADADO,2015,Aug/Sep,TIA,.0355046279728413,561.3,78582
KENYA,WAJIR,GURAR,2015,Aug/Sep,TIA,.0933967530727386,3.3,462
KENYA,GARISSA,JARAJILA,2015,Aug/Sep,TIA,.088887557387352,24.5,3430
KENYA,GARISSA,LIBOI,2015,Aug/Sep,TIA,.0952108427882195,44.4,6216
KENYA,ISIOLO,SERICHO,2015,Aug/Sep,TIA,.0560000017285347,36.5,5110
KENYA,MANDERA,TAKABA,2015,Aug/Sep,TIA,.0872929245233536,10.9,1526
KENYA,GARISSA,BALAMBALA,2015,Aug/Sep,TIA,.0801945775747299,21.6,3024
KENYA,GARISSA,DANYERE,2015,Aug/Sep,TIA,.0894874334335327,42.5,5950
KENYA,GARISSA,SHANT-ABAK,2015,Aug/Sep,TIA,.0618164837360382,10.9,1526
KENYA,WAJIR,WAJIR-BOR,2015,Aug/Sep,TIA,.0889044627547264,1269.2,177688
KENYA,WAJIR,TARBAJ,2015,Aug/Sep,TIA,.0890000388026237,215,30100
KENYA,MANDERA,CENTRAL MANDERA,2015,Aug/Sep,TIA,.0823988616466522,28.4,3976
KENYA,GARISSA,BENANE,2015,Aug/Sep,TIA,.0734415799379349,133.7,18718
KENYA,WAJIR,BUTE,2015,Aug/Sep,TIA,.0807099565863609,54.7,7658
KENYA,GARISSA,HULUGHO,2015,Aug/Sep,TIA,.0756982937455177,17.9,2506
KENYA,MANDERA,WARGADUD,2015,Aug/Sep,TIA,.0682003945112228,10.9,1526
KENYA,WAJIR,KOTULO (WAJIR),2015,Aug/Sep,TIA,.0867,258,36120
KENYA,MOYALE,OBBU,2015,Aug/Sep,TIA,.0899,66.90000000000001,9366
KENYA,GARISSA,BURA GARISSA,2015,Aug/Sep,TIA,.0942883789539337,99.7,13958
KENYA,MARSABIT,GADAMOJI,2015,Aug/Sep,TIA,.1106026470661163,27.5,3850
KENYA,WAJIR,GRIFTU,2015,Aug/Sep,TIA,.0372042581439018,1080.4,151256
KENYA,WAJIR,DIFF,2015,Aug/Sep,TIA,.085997648537159,1871.499999999999,262010
KENYA,ISIOLO,GARBA TULLA,2015,Aug/Sep,TIA,.0871919766068459,136.8,19152
KENYA,ISIOLO,KINNA,2015,Aug/Sep,TIA,.0943983197212219,114.2,15988
KENYA,ISIOLO,CENTRAL ISIOLO,2015,Aug/Sep,APA,.0931,223.5,31290
KENYA,ISIOLO,MERTI,2015,Aug/Sep,APA,.0548,78.3,10962
KENYA,ISIOLO,OLDONYIRO,2015,Aug/Sep,APA,.0889,566.7,79338
KENYA,MARSABIT,LAISAMIS,2015,Aug/Sep,APA,.0887,16.8,2352
ETHIOPIA,BORANA,GOLBO DIRE,2015,Aug/Sep,OIC,.0792,10.5,1752
ETHIOPIA,BORANA,QAQALO MOYALE,2015,Aug/Sep,OIC,.0878,47.09999847412109,7464
ETHIOPIA,BORANA,MOYALE,2015,Aug/Sep,OIC,.081,82.09999847412109,13752
ETHIOPIA,BORANA,MALBE TELTELE,2015,Aug/Sep,OIC,.0756,33.20000076293945,5280
ETHIOPIA,BORANA,GOLBO_ET,2015,Aug/Sep,OIC,.0701,8.5,1464
ETHIOPIA,BORANA,MALBE YABELLO,2015,Aug/Sep,OIC,.0863,45.79999923706055,8112
ETHIOPIA,BORANA,GARA MEGA,2015,Aug/Sep,OIC,.0971,2.099999904632568,504
ETHIOPIA,BORANA,GARACHA DIRE,2015,Aug/Sep,OIC,.0786,17,3408
ETHIOPIA,BORANA,BADA ARERO,2015,Aug/Sep,OIC,.11,5.199999809265137,864
ETHIOPIA,BORANA,GOMOLE,2015,Aug/Sep,OIC,.0828,49.09999847412109,7848
ETHIOPIA,BORANA,DUGDA DAWA,2015,Aug/Sep,OIC,.0871,1.200000047683716,192
ETHIOPIA,BORANA,GAMOJI MELKA SODA,2015,Aug/Sep,OIC,.096,22.60000038146973,3696
ETHIOPIA,BORANA,MALBE DILLO,2015,Aug/Sep,OIC,.0736,44.90000152587891,8280
ETHIOPIA,BORANA,MIRGA ARERO,2015,Aug/Sep,OIC,.1111,22.29999923706055,3336
KENYA,MARSABIT,NORTH HORR,2016,Jan/Feb,APA,.056,50.2,6887.4399
KENYA,MARSABIT,DUKANA,2016,Jan/Feb,APA,.0629,12.5,1715
KENYA,MARSABIT,MAIKONA,2016,Jan/Feb,TIA,.0788506120443344,8.699999999999999,1193.64
KENYA,MARSABIT,MAIKONA,2016,Jan/Feb,APA,.0789,10,1372
KENYA,MARSABIT,KARGI,2016,Jan/Feb,TIA,.0840476155281067,.6,82.32
KENYA,MARSABIT,LOIYANGALANI,2016,Jan/Feb,APA,.0801,27.9,3827.8801
KENYA,MARSABIT,KARGI,2016,Jan/Feb,APA,.084,9.5,1303.4
KENYA,MARSABIT,MT KULAL,2016,Jan/Feb,APA,.1043,67.5,9261
KENYA,MANDERA,LAFEY,2016,Jan/Feb,TIA,.0747857168316841,8,1097.6
KENYA,MOYALE,URAN,2016,Jan/Feb,TIA,.0962037295103073,17.7,2428.4399
KENYA,ISIOLO,GARBA TULLA,2016,Jan/Feb,TIA,.0872216001152992,6.7,919.23999
KENYA,GARISSA,SANKURI,2016,Jan/Feb,TIA,.0804154425859451,6.4,878.08002
KENYA,GARISSA,BURA GARISSA,2016,Jan/Feb,TIA,.0942908674478531,13.5,1852.2001
KENYA,GARISSA,CENTRAL GARISSA,2016,Jan/Feb,TIA,.0684999972581863,1,137.2
KENYA,WAJIR,TARBAJ,2016,Jan/Feb,TIA,.0890031754970551,8.000000000000002,1097.6
KENYA,GARISSA,MASALANI,2016,Jan/Feb,TIA,.0838154777884483,5.5,754.60004
KENYA,ISIOLO,CENTRAL ISIOLO,2016,Jan/Feb,TIA,.093105360865593,9.399999999999999,1289.6801
KENYA,MOYALE,OBBU,2016,Jan/Feb,TIA,.0899,6,823.20001
KENYA,WAJIR,WAJIR-BOR,2016,Jan/Feb,TIA,.0889019370079041,196.7,26987.24
KENYA,WAJIR,BUNA,2016,Jan/Feb,TIA,.086499996483326,.7,96.040001
KENYA,GARISSA,MODOGASHE,2016,Jan/Feb,TIA,.0618331171572208,9.4,1289.6801
KENYA,MOYALE,CENTRAL MOYALE,2016,Jan/Feb,TIA,.0824,14.4,1975.6801
KENYA,GARISSA,IJARA,2016,Jan/Feb,TIA,.0764642804861069,1.2,164.64
KENYA,MOYALE,GOLBO_KE,2016,Jan/Feb,TIA,.0968839302659035,4,548.79999
KENYA,MANDERA,WARGADUD,2016,Jan/Feb,TIA,.0681963860988617,14.7,2016.84
KENYA,ISIOLO,OLDONYIRO,2016,Jan/Feb,TIA,.0888949707150459,8.4,1152.48
KENYA,MANDERA,KHALALIO,2016,Jan/Feb,TIA,.0767142847180367,14,1920.8
KENYA,GARISSA,SANGAILU,2016,Jan/Feb,TIA,.0893718153238297,8.4,1152.48
KENYA,GARISSA,DADAAB,2016,Jan/Feb,TIA,.0704189762473106,130.4,17890.881
KENYA,ISIOLO,MERTI,2016,Jan/Feb,TIA,.0547960251569748,21.3,2922.3601
KENYA,WAJIR,SEBULE,2016,Jan/Feb,TIA,.1050984412431717,198.5000000000001,27234.201
KENYA,WAJIR,HADADO,2016,Jan/Feb,TIA,.0351964272558689,360,49392
KENYA,MANDERA,TAKABA,2016,Jan/Feb,TIA,.0872857123613358,7,960.40002
KENYA,WAJIR,CENTRAL WAJIR,2016,Jan/Feb,TIA,.0775844678282738,49.7,6818.8398
KENYA,GARISSA,DANYERE,2016,Jan/Feb,TIA,.0894956439733505,14.1,1934.52
KENYA,MANDERA,ELWAK,2016,Jan/Feb,TIA,.0724999979138374,5.4,740.88
KENYA,MANDERA,CENTRAL MANDERA,2016,Jan/Feb,TIA,.0824013650417328,3.8,521.35999
KENYA,WAJIR,ELDAS,2016,Jan/Feb,TIA,.0619054287672043,121,16601.201
KENYA,ISIOLO,KINNA,2016,Jan/Feb,TIA,.0944037437438965,21.9,3004.6799
KENYA,ISIOLO,SERICHO,2016,Jan/Feb,TIA,.0560000017285347,1,137.2
KENYA,TURKANA,TURKANA CENTRAL,2016,Jan/Feb,APA,.179,6.1,836.91998
KENYA,MARSABIT,GADAMOJI,2016,Jan/Feb,APA,.1106,34.3,4705.96
KENYA,MARSABIT,LAISAMIS,2016,Jan/Feb,APA,.0887,7.4,1015.28
KENYA,TURKANA,KAPEDO,2016,Jan/Feb,APA,.089,12.3,1687.5601
KENYA,TURKANA,LETEA,2016,Jan/Feb,APA,.208,11.2,1536.64
KENYA,TURKANA,TURKWEL,2016,Jan/Feb,APA,.143,3.5,480.20001
KENYA,TURKANA,KALAPAT PLAINS,2016,Jan/Feb,APA,.128,2.8,384.16
KENYA,TURKANA,KATILU,2016,Jan/Feb,APA,.126,2.2,301.84
KENYA,TURKANA,KIBISH,2016,Jan/Feb,APA,.157,17.3,2373.5601
KENYA,ISIOLO,OLDONYIRO,2016,Jan/Feb,APA,.0889,473.6,64977.922
KENYA,MOYALE,OBBU,2016,Jan/Feb,APA,.0899,7.1,974.12
KENYA,ISIOLO,MERTI,2016,Jan/Feb,APA,.0548,6,823.20001
KENYA,MOYALE,CENTRAL MOYALE,2016,Jan/Feb,APA,.0824,10,1372
KENYA,TURKANA,LOIMA,2016,Jan/Feb,APA,.143,40.2,5515.4399
KENYA,TURKANA,NANAAM,2016,Jan/Feb,APA,.159,15.8,2167.76
KENYA,ISIOLO,CENTRAL ISIOLO,2016,Jan/Feb,APA,.0931,320,43904
ETHIOPIA,BORANA,GARACHA TULA DHAS,2016,Jan/Feb,OIC,.0893,5.099999904632568,897
ETHIOPIA,BORANA,MALBE YABELLO,2016,Jan/Feb,OIC,.0863,28.89999961853027,6187
ETHIOPIA,BORANA,GOLBA ARERO,2016,Jan/Feb,OIC,.1103,7.800000190734863,1794
ETHIOPIA,BORANA,BADA ARERO,2016,Jan/Feb,OIC,.11,16.20000076293945,2990
ETHIOPIA,BORANA,GAMOJI MELKA SODA,2016,Jan/Feb,OIC,.096,18,2760
ETHIOPIA,BORANA,MATA WAYAMA DHAS,2016,Jan/Feb,OIC,.0822,2.5,575
ETHIOPIA,BORANA,DUGDA DAWA,2016,Jan/Feb,OIC,.0871,9,2070
ETHIOPIA,BORANA,GARACHA DIRE,2016,Jan/Feb,OIC,.0786,67.5,11385
ETHIOPIA,BORANA,MALBE TELTELE,2016,Jan/Feb,OIC,.0756,9,2070
ETHIOPIA,BORANA,MIYO,2016,Jan/Feb,OIC,.0878,106.3000030517578,15801
ETHIOPIA,BORANA,MOYALE,2016,Jan/Feb,OIC,.081,43.40000152587891,7222
ETHIOPIA,BORANA,GOMOLE,2016,Jan/Feb,OIC,.0828,37.29999923706055,6371
ETHIOPIA,BORANA,MALBE DILLO,2016,Jan/Feb,OIC,.0736,9.199999809265137,2116
ETHIOPIA,BORANA,GARA MEGA,2016,Jan/Feb,OIC,.0971,4.199999809265137,690
ETHIOPIA,BORANA,GAMOJI DUGDA DAWA,2016,Jan/Feb,OIC,.0727,14.30000019073486,2369
ETHIOPIA,BORANA,QAQALO MOYALE,2016,Jan/Feb,OIC,.0878,32.79999923706055,5060
KENYA,MARSABIT,NORTH HORR,2016,Aug/Sep,TIA,.0560013689100742,16.9,2318.6799
KENYA,MARSABIT,NORTH HORR,2016,Aug/Sep,APA,.17,99.40000000000001,13637.68
KENYA,MARSABIT,DUKANA,2016,Aug/Sep,APA,.15,38,5213.6001
KENYA,MARSABIT,MAIKONA,2016,Aug/Sep,TIA,.0849839746952057,10.1,1385.72
KENYA,MARSABIT,TURBI,2016,Aug/Sep,TIA,.0787114277482033,20,2744
KENYA,MARSABIT,MAIKONA,2016,Aug/Sep,APA,.14,1.7,233.24001
KENYA,MARSABIT,KARGI,2016,Aug/Sep,TIA,.0840400606393814,24.5,3361.4001
KENYA,MARSABIT,LOIYANGALANI,2016,Aug/Sep,TIA,.0801096931099892,7.600000000000001,1042.72
KENYA,MARSABIT,MT KULAL,2016,Aug/Sep,TIA,.104285717010498,.5,68.599998
KENYA,MARSABIT,KARGI,2016,Aug/Sep,APA,.14,20.3,2785.1599
KENYA,MOYALE,GOLBO_KE,2016,Aug/Sep,TIA,.0969005078077316,6.4,878.08002
KENYA,WAJIR,DIFF,2016,Aug/Sep,TIA,.0860000029206276,10,1372
KENYA,GARISSA,IJARA,2016,Aug/Sep,TIA,.0764774456620216,7.699999999999999,1056.4401
KENYA,WAJIR,TARBAJ,2016,Aug/Sep,TIA,.0889504998922348,63.70000000000001,8739.6396
KENYA,GARISSA,LIBOI,2016,Aug/Sep,TIA,.095238097012043,.6000000000000001,82.32
KENYA,WAJIR,WAJIR-BOR,2016,Aug/Sep,TIA,.0889084935188293,166.2,22802.641
KENYA,WAJIR,CENTRAL WAJIR,2016,Aug/Sep,TIA,.077583335340023,4,548.79999
KENYA,MOYALE,URAN,2016,Aug/Sep,TIA,.0961737558245659,20.2,2771.4399
KENYA,MANDERA,WARGADUD,2016,Aug/Sep,TIA,.0682127475738525,13.8,1893.36
KENYA,GARISSA,BALAMBALA,2016,Aug/Sep,TIA,.0803571417927742,1.8,246.96001
KENYA,GARISSA,MODOGASHE,2016,Aug/Sep,TIA,.061786413192749,7.500000000000003,1029
KENYA,GARISSA,DADAAB,2016,Aug/Sep,TIA,.0703968480229378,301.1999999999998,41324.641
KENYA,MANDERA,LAFEY,2016,Aug/Sep,TIA,.0747973769903183,6.9,946.67999
KENYA,GARISSA,CENTRAL GARISSA,2016,Aug/Sep,TIA,.0685339421033859,30.6,4198.3198
KENYA,WAJIR,HADADO,2016,Aug/Sep,TIA,.0352083332836628,6.5,891.79999
KENYA,TANA RIVER,MASACHE,2016,Aug/Sep,TIA,.0811071395874023,2,274.39999
KENYA,ISIOLO,SERICHO,2016,Aug/Sep,TIA,.056001354008913,11.3,1550.36
KENYA,TANA RIVER,GARSEN NORTH,2016,Aug/Sep,TIA,.1121428534388542,.8,109.76
KENYA,TANA RIVER,KIPAO,2016,Aug/Sep,TIA,.0985770523548126,103.2,14159.04
KENYA,TANA RIVER,GALOLE WEST,2016,Aug/Sep,TIA,.1257136613130569,40.20000000000001,5515.4399
KENYA,TANA RIVER,BANGAHIRI,2016,Aug/Sep,TIA,.0797238051891327,5.3,727.16003
KENYA,WAJIR,GRIFTU,2016,Aug/Sep,TIA,.0372,1,137.2
