hhid,round,s18q1,s18q2,s18q3,s18q4,s18q5,s18q6,s18q7,s18q8,s18q10,s18q11,s18q12,s18q13,s18q14,s18q15
1002,7,Somewhat,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
1003,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
1004,7,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little
1005,7,Mostly,Mostly,Mostly,Little,Somewhat,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
1006,7,Fully,Fully,Somewhat,Somewhat,Somewhat,N/A,Little,N/A,N/A,Somewhat,N/A,N/A,N/A,N/A
1007,7,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Mostly,Somewhat,Mostly,Mostly,Somewhat,Mostly,N/A,N/A,N/A
1008,7,Little,None,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
1009,7,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Fully,Fully,Fully,Fully,None,Fully,Fully,Fully,Fully
1010,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,N/A,Fully,N/A
1011,7,Fully,Fully,Fully,Fully,Fully,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1012,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
1013,7,Fully,Fully,Fully,Fully,Fully,N/A,N/A,N/A,N/A,Little,N/A,N/A,N/A,N/A
1014,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,Fully
1015,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
1016,7,Somewhat,Somewhat,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
1017,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,N/A,N/A,N/A,N/A
1018,7,Fully,Fully,Fully,Mostly,Fully,None,None,None,None,Little,None,None,None,None
1019,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
1020,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
1021,7,Somewhat,Little,Fully,Fully,Somewhat,N/A,N/A,N/A,N/A,Little,N/A,N/A,N/A,N/A
1022,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
1023,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,None,None,None,None,Somewhat,None,None,None,None
1024,7,Fully,Fully,Fully,Fully,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
1025,7,Somewhat,Little,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
1026,7,Fully,Fully,Mostly,None,None,Little,Little,Little,Little,Little,Somewhat,Somewhat,Somewhat,Somewhat
1029,7,Fully,Fully,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Somewhat,Mostly,Mostly,Mostly,N/A
1031,7,Fully,Somewhat,Fully,Mostly,Mostly,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Fully,Fully
1032,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
1033,7,Somewhat,Little,Somewhat,Somewhat,Somewhat,Little,Little,Fully,Little,Somewhat,N/A,N/A,Somewhat,Somewhat
1034,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,N/A
1035,7,Somewhat,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Little,N/A,N/A,N/A,N/A
1036,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Mostly,Somewhat,Somewhat,Somewhat,Somewhat
1037,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
1038,7,Mostly,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,N/A,N/A,N/A
1039,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,N/A,Fully,N/A
1042,7,Fully,Fully,Fully,Fully,Fully,None,None,None,None,Somewhat,None,None,None,None
1045,7,Fully,Fully,Fully,Fully,Fully,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1047,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,None,Mostly,Mostly,Mostly,Mostly
2001,7,Fully,Fully,Fully,Fully,Fully,Mostly,Somewhat,Mostly,Mostly,Mostly,Mostly,N/A,N/A,N/A
2002,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,N/A,Fully,Fully
2003,7,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Somewhat,Fully,N/A,Fully,N/A
2004,7,Fully,Fully,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2005,7,Somewhat,Fully,Somewhat,Mostly,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2007,7,Somewhat,Fully,Mostly,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Somewhat,Fully,Somewhat,Somewhat,Somewhat,Somewhat
2009,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,N/A,Fully,N/A
2010,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2011,7,Mostly,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Little,Somewhat,Somewhat,Somewhat,Somewhat
2012,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Mostly
2013,7,,,,,,,,,,,,,,
2015,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,N/A,Fully,Fully,N/A
2016,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2017,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2018,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2019,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2020,7,Fully,Little,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Fully,Fully
2021,7,Mostly,Somewhat,Mostly,N/A,N/A,Mostly,Somewhat,Fully,Little,Little,N/A,N/A,Mostly,N/A
2022,7,Fully,Fully,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Little,Somewhat,Somewhat,Somewhat,N/A
2023,7,Fully,Fully,Mostly,Mostly,Mostly,Fully,Fully,Fully,Fully,Little,Mostly,Mostly,Mostly,N/A
2024,7,Mostly,Fully,Little,Little,Little,Little,Little,Little,Little,None,Little,Little,Little,Little
2025,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2026,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2027,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2028,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2029,7,None,None,None,None,None,Little,Little,Little,Little,Little,Little,Little,Little,Little
2030,7,Mostly,Mostly,Mostly,Mostly,Mostly,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,Fully
2031,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2032,7,Fully,Fully,Mostly,Mostly,Mostly,Fully,Fully,Fully,Fully,None,Fully,Fully,Fully,Fully
2033,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2034,7,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2035,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2036,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2037,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2038,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2041,7,,,,,,,,,,,,,,
2043,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2044,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2045,7,Fully,Fully,Fully,Fully,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2046,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,N/A,Fully,N/A
2047,7,Fully,Fully,Fully,Fully,Fully,N/A,N/A,N/A,N/A,Little,Fully,Fully,Fully,Fully
2048,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2049,7,Fully,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,None,Somewhat,Somewhat,Somewhat,Somewhat
2050,7,Somewhat,Mostly,Little,Little,Little,Little,Little,Little,Little,Little,Little,N/A,Little,N/A
2051,7,Somewhat,Little,Little,Little,Little,Somewhat,Somewhat,Somewhat,Somewhat,Little,Somewhat,Somewhat,Somewhat,Somewhat
2052,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2053,7,Somewhat,None,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
2054,7,Little,Little,Little,Little,Little,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2056,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,Fully
2057,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2060,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2065,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,N/A
2067,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2068,7,Fully,Little,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2069,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2072,7,Little,None,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
2073,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2074,7,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Mostly,Somewhat,Somewhat,Little,Somewhat,Somewhat,Somewhat,Somewhat
2075,7,Fully,Fully,Mostly,Mostly,Fully,Fully,Fully,Fully,Mostly,Little,N/A,N/A,N/A,N/A
2076,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Fully,Fully
2077,7,Fully,Little,Mostly,Mostly,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,N/A,N/A,N/A
2078,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2079,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2080,7,Somewhat,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Fully,Fully
2081,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2082,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2084,7,Mostly,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2089,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Mostly,Somewhat,Mostly,Mostly,Mostly,Mostly
2090,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2091,7,Mostly,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2093,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2094,7,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little,Little
2095,7,Fully,Somewhat,Fully,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2096,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly
2097,7,Somewhat,Somewhat,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,None,Mostly,Mostly,Mostly,Mostly
2098,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
2099,7,Little,Little,Little,Little,Little,None,None,None,None,None,None,None,None,None
2100,7,Mostly,Fully,Little,Little,Little,Little,Little,Little,Little,None,Little,Little,Little,Little
2102,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,N/A,N/A,Fully,N/A
2103,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2106,7,Little,Little,Little,Little,Little,Somewhat,Somewhat,Somewhat,Somewhat,Little,None,None,None,None
2110,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
2111,7,Somewhat,None,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Little,Mostly,Mostly,Mostly,Mostly
2112,7,Fully,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,N/A
2114,7,Somewhat,Somewhat,N/A,N/A,N/A,Somewhat,Somewhat,Somewhat,Somewhat,Little,Somewhat,Somewhat,Somewhat,Somewhat
2126,7,Fully,Fully,Fully,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Somewhat,Mostly,Mostly,Mostly,Mostly
3001,7,Little,None,Somewhat,Somewhat,Somewhat,Fully,Mostly,Mostly,Mostly,None,Mostly,Mostly,Mostly,Mostly
3002,7,Fully,Fully,N/A,N/A,N/A,Fully,N/A,N/A,N/A,Little,N/A,N/A,N/A,N/A
3003,7,Fully,Fully,Somewhat,Somewhat,Little,Mostly,Mostly,Mostly,Somewhat,Somewhat,Mostly,Mostly,Mostly,Mostly
3006,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Somewhat,Somewhat,Somewhat
3007,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,N/A,N/A,Somewhat,Fully,N/A,N/A,N/A
3008,7,Fully,Fully,Somewhat,Little,Little,None,None,None,None,None,None,None,None,None
3009,7,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Little,Little,Little,Somewhat,Somewhat,Somewhat,Somewhat
3010,7,Little,Little,Somewhat,Little,None,Little,Somewhat,N/A,N/A,N/A,Somewhat,Little,Little,N/A
3011,7,Fully,Little,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,N/A,N/A,N/A
3013,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
3015,7,Little,Little,Little,Little,Little,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
3016,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
3018,7,Little,Little,None,None,None,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
3020,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
3021,7,Little,None,Mostly,Mostly,Somewhat,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
3022,7,Fully,Fully,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,None,Mostly,Mostly,Mostly,Mostly
3023,7,Fully,Fully,Little,Little,Little,Fully,Mostly,Mostly,Mostly,Somewhat,Mostly,N/A,Mostly,N/A
3024,7,Fully,Fully,Fully,None,None,Little,Little,Little,Little,Little,Little,Little,Little,None
3026,7,Fully,Fully,Mostly,Mostly,Mostly,Fully,Fully,Fully,Fully,None,Fully,Fully,Fully,Fully
3027,7,Little,Little,Somewhat,Little,None,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
3028,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,N/A,Mostly,N/A
3029,7,Fully,Fully,Mostly,Somewhat,Somewhat,Fully,Somewhat,Fully,Fully,Mostly,Fully,N/A,N/A,N/A
3031,7,Somewhat,Fully,Somewhat,Somewhat,Somewhat,Mostly,Little,N/A,N/A,Little,N/A,N/A,N/A,N/A
3033,7,None,None,None,None,None,Little,Little,None,None,Little,Little,Little,Little,Little
3034,7,Somewhat,Fully,Mostly,Mostly,Mostly,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat
3035,7,Fully,Fully,Fully,Fully,Fully,Little,Little,Little,Little,Little,None,None,None,None
3041,7,Fully,Fully,Fully,Fully,Fully,Mostly,Somewhat,Fully,Fully,Little,N/A,N/A,Somewhat,N/A
4001,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,N/A,N/A,Fully,N/A
4002,7,Fully,Fully,Fully,Fully,Fully,N/A,N/A,Mostly,Mostly,Somewhat,N/A,Mostly,Mostly,Mostly
4004,7,Somewhat,Fully,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,N/A,Somewhat,Somewhat,Somewhat,Somewhat
4005,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Somewhat,Fully,Fully,Fully,Fully
4007,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Little,Fully,Fully,Fully,Fully
4009,7,,,,,,,,,,,,,,
4010,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Mostly,Fully,Fully,Fully,Fully
4011,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Little,N/A,Mostly,Mostly,Mostly
4013,7,Mostly,Mostly,None,None,None,None,None,None,None,Somewhat,None,None,None,None
4014,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,N/A,N/A,None,None,None,N/A,None,None,None
4019,7,Somewhat,Mostly,N/A,N/A,N/A,Mostly,Mostly,Somewhat,Mostly,None,N/A,Mostly,Mostly,Somewhat
4020,7,Fully,Mostly,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
4021,7,N/A,Fully,Somewhat,Somewhat,Somewhat,N/A,N/A,Somewhat,Somewhat,N/A,Somewhat,Somewhat,Somewhat,Somewhat
4022,7,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,Mostly,N/A,Mostly,Mostly,Mostly
4023,7,,,,,,,,,,,,,,
4025,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,N/A,Somewhat,Somewhat,Somewhat
4026,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,N/A,Somewhat,Somewhat,Somewhat
4027,7,Little,Little,Little,Little,Little,Little,Little,Somewhat,Somewhat,Little,Little,Little,Little,Little
4028,7,Mostly,Little,Mostly,Somewhat,Somewhat,N/A,N/A,Mostly,Somewhat,Somewhat,N/A,Somewhat,Somewhat,Somewhat
4029,7,Fully,Fully,Somewhat,Somewhat,Somewhat,N/A,N/A,Fully,Fully,N/A,Fully,Fully,Fully,Fully
4030,7,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,None,None,None,None,Somewhat,N/A,None,None,None
4031,7,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
4032,7,Somewhat,Fully,Somewhat,Somewhat,Somewhat,N/A,N/A,Somewhat,Somewhat,Little,N/A,Somewhat,Somewhat,Somewhat
4033,7,Mostly,Mostly,Mostly,Mostly,Mostly,N/A,N/A,N/A,N/A,Mostly,N/A,N/A,N/A,N/A
4034,7,Fully,Fully,Fully,Fully,Fully,N/A,N/A,N/A,N/A,Fully,N/A,N/A,N/A,N/A
4035,7,Little,Little,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully,Fully
