hhid,round,conflict_yn,conflict_why_1,conflict_why_2,conflict_why_3,conflict_why_4,conflict_why_5,conflict_why_6,conflict_why_7,conflict_why_97,conflict_why_other,conflict_impact_yn,conflict_impact_how_1,conflict_impact_how_2,conflict_impact_how_3,conflict_impact_how_4,conflict_impact_how_5,conflict_impact_how_6,conflict_impact_how_7,conflict_impact_how_8,conflict_impact_how_9,conflict_impact_how_10,conflict_impact_how_97,conflict_impact_how_other,conflict_community_impact_1,conflict_community_impact_2,conflict_community_impact_3,conflict_community_impact_4,conflict_community_impact_5,conflict_community_impact_6,conflict_community_impact_97,conflict_community_impact_other
1002,7,Yes,No,No,No,No,No,No,No,Yes,Influence by politicians,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Disturbed peace of mind,Yes,Yes,No,No,No,No,No,
1003,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
1006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Fear,Yes,Yes,No,No,No,No,No,
1010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,No,Yes,No,No,
1014,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
1015,7,Yes,Yes,No,No,No,Yes,No,No,No,,Yes,No,No,Yes,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
1016,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
1018,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
1019,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,Yes,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,Yes,No,No,
1021,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,7,Yes,No,No,No,No,No,No,No,Yes,Politics,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
1023,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
1024,7,Yes,Yes,No,No,No,No,No,No,No,,Yes,No,No,Yes,No,No,No,No,No,No,No,No,,No,Yes,No,No,No,No,No,
1025,7,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,,Yes,No,No,No,No,No,Yes,No,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,
1026,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
1029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,7,Yes,Yes,Yes,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
1032,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
1037,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
1045,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
1047,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2002,7,Yes,Yes,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
2003,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2004,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,
2005,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,
2016,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Fear for our lives,Yes,Yes,No,No,Yes,No,No,
2017,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,
2018,7,Yes,Yes,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
2019,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,Yes,No,No,No,
2020,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,
2021,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,
2022,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2023,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Children's safety,Yes,Yes,No,No,No,No,No,
2024,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,7,Yes,No,Yes,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2026,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2027,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
2028,7,Yes,No,No,No,No,Yes,No,No,Yes,Politics,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2029,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2030,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2031,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2032,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,Yes,No,No,No,No,No,
2036,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2038,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,,Yes,Yes,Yes,Yes,No,No,No,
2041,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2044,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2045,7,Yes,Yes,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,Yes,No,No,No,No,No,
2046,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,No,,Yes,Yes,No,No,Yes,No,No,
2047,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2048,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2049,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
2050,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,No,No,No,No,No,Yes,The main roads were not safe
2051,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2052,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2053,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2054,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2056,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,
2057,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2060,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,No,No,No,No,
2065,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2067,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
2068,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,Yes,No,No,
2069,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
2072,7,Yes,Yes,Yes,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,No,No,No,No,No,Yes,None
2073,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2074,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2075,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2076,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,No,No,No,No,No,No,
2077,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
2078,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2079,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2080,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2081,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2082,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
2084,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
2089,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2090,7,Yes,No,No,No,No,No,No,No,Yes,Politics,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2091,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2093,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2094,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,Yes,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2095,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2096,7,Yes,Yes,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,,No,Yes,No,No,No,No,No,
2097,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2098,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,No,No,No,No,No,No,
2099,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2100,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2102,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,No,No,No,No,No,,Yes,No,No,Yes,No,No,No,
2103,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
2106,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,No,No,No,No,No,No,
2110,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
2111,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2112,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
2114,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2126,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
3001,7,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Politicians,Yes,No,No,No,No,No,No,No,No,No,No,Yes,"Loss of jobs ,no food",Yes,Yes,Yes,No,Yes,No,No,
3002,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
3003,7,Yes,No,No,No,No,No,No,Yes,No,,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,No,
3006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3008,7,Yes,Yes,No,Yes,No,No,No,Yes,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
3009,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010,7,Yes,Yes,No,Yes,Yes,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,,Yes,Yes,No,No,No,No,No,
3011,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,No,No,No,No,No,Yes,it mostly affected people from other villages
3013,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3015,7,Yes,Yes,No,Yes,Yes,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
3016,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3018,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3020,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3021,7,Yes,No,No,Yes,Yes,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,No,No,
3022,7,Yes,Yes,No,No,No,Yes,No,Yes,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,No,No,No,No,No,No,
3023,7,Yes,No,No,No,No,Yes,Yes,No,No,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,,Yes,No,No,Yes,No,No,No,
3024,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,
3026,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3027,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3028,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,Yes,Yes,Yes,Yes,No,No,No,
3029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3031,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3033,7,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3035,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
3041,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,No,No,
4001,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4002,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
4004,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4005,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4009,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4013,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4014,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4019,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4020,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
4021,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4023,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4026,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4027,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4028,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,No,No,No,Yes,He was injured during that attack,No,No,No,Yes,No,No,No,
4029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4030,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,Yes,No,No,No,No,No,No,,Yes,No,No,Yes,No,No,No,
4031,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4032,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,No,Yes,No,No,No,No,
4033,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4034,7,Yes,No,No,Yes,Yes,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,No,No,No,No,No,,Yes,No,No,Yes,No,No,No,
4035,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
4037,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,No,No,Yes,No,No,No,
4038,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4039,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
4040,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,Yes,Houses burnt down
4041,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4043,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4044,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045,7,Yes,Yes,No,No,No,No,No,No,Yes,LAND,No,,,,,,,,,,,,,Yes,No,No,No,No,No,Yes,Psychological stress to many families
4047,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4048,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
