hhid,round,conflict_yn,conflict_why_1,conflict_why_2,conflict_why_3,conflict_why_4,conflict_why_5,conflict_why_6,conflict_why_7,conflict_why_97,conflict_why_other,conflict_impact_yn,conflict_impact_how_1,conflict_impact_how_2,conflict_impact_how_3,conflict_impact_how_4,conflict_impact_how_5,conflict_impact_how_6,conflict_impact_how_7,conflict_impact_how_8,conflict_impact_how_9,conflict_impact_how_10,conflict_impact_how_97,conflict_impact_how_other,conflict_community_impact_1,conflict_community_impact_2,conflict_community_impact_3,conflict_community_impact_4,conflict_community_impact_5,conflict_community_impact_6,conflict_community_impact_97,conflict_community_impact_other
8040,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8041,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8044,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8048,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8049,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8051,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8052,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
8053,7,Yes,Yes,Yes,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,No,
8054,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
8055,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
8056,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
8057,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
8059,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
8061,7,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
8062,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8070,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9001,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9002,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9003,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9004,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9005,7,Yes,No,No,No,No,No,Yes,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9006,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9007,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9008,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9009,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9010,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9011,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9012,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9013,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9014,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9015,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9016,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9017,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9020,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9021,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9023,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9024,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9026,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9027,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9028,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9030,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9031,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9032,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9033,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9034,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9035,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9036,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9037,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9038,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9039,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9040,7,Yes,No,No,No,No,No,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9041,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9042,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9043,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9044,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9045,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9046,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9047,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9048,7,Yes,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9049,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9050,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9051,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9052,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9053,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9054,7,Yes,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9055,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9056,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9057,7,Yes,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9058,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9059,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9060,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9061,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9062,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9063,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9065,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9066,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9067,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9068,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9069,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9070,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9071,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9072,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9073,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9074,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9075,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9076,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9077,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9078,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9079,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9080,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9081,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9082,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9083,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9084,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9085,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9086,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9087,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9088,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
9089,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9090,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9091,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9092,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9093,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9094,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9095,7,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9096,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9097,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9098,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9099,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
9100,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9106,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9108,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9111,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
9115,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
10001,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10002,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10003,7,Yes,No,No,No,No,No,No,Yes,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10004,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10005,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10007,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10009,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
10010,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10011,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
10012,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10013,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10014,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10016,7,Yes,No,No,No,No,No,Yes,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
10017,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10018,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10019,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10020,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
10021,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
10022,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10023,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
10024,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10025,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10026,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10027,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
10029,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
10030,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
10031,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10033,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
10036,7,Yes,Yes,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
11001,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11002,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11003,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11004,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11005,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11008,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11012,7,Yes,Yes,Yes,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
11013,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11014,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11015,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
11018,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11020,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11021,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11023,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11024,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11026,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11027,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11028,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11030,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11032,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11033,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11035,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11036,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11039,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11040,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11041,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11042,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11044,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11045,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11047,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
11049,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11050,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11051,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
11052,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11054,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11055,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11056,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11057,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11060,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11061,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11064,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11067,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12001,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12002,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12003,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12004,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12005,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12008,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12009,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12015,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12016,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12017,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12018,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12019,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12020,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12021,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12023,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12024,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12026,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12027,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12028,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12030,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12031,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12032,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12033,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
