hhid,round,conflict_yn,conflict_why_1,conflict_why_2,conflict_why_3,conflict_why_4,conflict_why_5,conflict_why_6,conflict_why_7,conflict_why_97,conflict_why_other,conflict_impact_yn,conflict_impact_how_1,conflict_impact_how_2,conflict_impact_how_3,conflict_impact_how_4,conflict_impact_how_5,conflict_impact_how_6,conflict_impact_how_7,conflict_impact_how_8,conflict_impact_how_9,conflict_impact_how_10,conflict_impact_how_97,conflict_impact_how_other,conflict_community_impact_1,conflict_community_impact_2,conflict_community_impact_3,conflict_community_impact_4,conflict_community_impact_5,conflict_community_impact_6,conflict_community_impact_97,conflict_community_impact_other
12035,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12036,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12040,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12043,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12044,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13001,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13002,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13003,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13004,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13005,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13008,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13009,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13012,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13013,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13014,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13015,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13016,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13017,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13018,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13019,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13020,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13021,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13023,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13026,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13028,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13030,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13035,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13036,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13038,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14001,7,Yes,No,No,No,Yes,Yes,Yes,Yes,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14002,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14003,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,,Yes,Yes,No,No,Yes,No,No,
14004,7,Yes,No,No,Yes,Yes,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14005,7,Yes,No,No,Yes,Yes,No,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,No,
14006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14008,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
14009,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14010,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14012,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14013,7,Yes,No,No,No,No,Yes,No,No,Yes,To  steal goats,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14014,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,No,Yes,No,No,No,No,No,
14015,7,Yes,No,No,No,No,Yes,No,No,Yes,Steal goats and sheep,No,,,,,,,,,,,,,Yes,Yes,No,No,No,Yes,No,
14016,7,Yes,No,No,No,No,Yes,No,No,Yes,Steal goats and sheep,No,,,,,,,,,,,,,No,Yes,No,No,No,Yes,No,
14017,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,No,
14018,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,No,
14019,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
14020,7,Yes,No,No,No,No,Yes,Yes,No,No,,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,,Yes,Yes,Yes,No,Yes,No,No,
14021,7,Yes,No,No,Yes,Yes,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,,No,Yes,Yes,No,Yes,No,No,
14022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14024,7,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
14027,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14028,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14029,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14030,7,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Tribalism,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
14031,7,Yes,No,No,No,No,Yes,Yes,Yes,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
14033,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,No,
14035,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14037,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,No,No,No,No,No,Yes,Insecurity tensions
14038,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,No,
14040,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14041,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,,No,No,No,No,Yes,No,No,
14043,7,Yes,No,No,No,No,Yes,No,No,Yes,Steal goats and sheep,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Loss of goats and sheep,No,Yes,No,No,No,Yes,No,
14044,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
14045,7,Yes,No,No,No,No,Yes,Yes,Yes,No,,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,
14046,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14048,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14049,7,Yes,No,Yes,Yes,Yes,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
14050,7,Yes,No,No,Yes,Yes,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,No,
14051,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14052,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14054,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14056,7,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14057,7,Yes,No,No,No,No,Yes,No,Yes,Yes,Livestock theft,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,
14058,7,Yes,No,No,No,No,No,No,No,Yes,Steal goats and sheep,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Loss of livestock,Yes,Yes,No,No,No,No,No,
14060,7,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,
14061,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,Yes,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
14062,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14064,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14065,7,Yes,No,No,Yes,Yes,Yes,No,Yes,No,,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,They're affected with the internal peace because of diverse community fighting each other around the same community,Yes,Yes,No,No,No,No,No,
14066,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14067,7,Yes,No,No,No,No,Yes,No,No,Yes,To steal goats,No,,,,,,,,,,,,,Yes,Yes,No,No,No,Yes,No,
14068,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14069,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14071,7,Yes,No,No,No,No,Yes,No,No,Yes,Stealing livestock,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,"Loss of livestock such as goat,sheep,camel and donkey",Yes,Yes,No,No,Yes,No,No,
14073,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14075,7,Yes,No,No,Yes,Yes,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,No,
14076,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14077,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14078,7,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14082,7,Yes,No,No,No,No,Yes,No,No,Yes,Tribal clashes,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,,Yes,Yes,No,No,No,No,No,
14083,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14085,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14086,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14087,7,Yes,Yes,No,No,No,Yes,No,No,Yes,Steal goats and sheeps,No,,,,,,,,,,,,,Yes,Yes,No,Yes,No,Yes,Yes,Shortage of food and total insecurity
14088,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14089,7,Yes,Yes,No,No,No,Yes,No,No,No,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,
14090,7,Yes,No,No,No,No,Yes,No,No,Yes,To steal goats and sheeps,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14091,7,Yes,No,No,No,No,No,No,No,Yes,To steal goats and sheep,No,,,,,,,,,,,,,No,Yes,No,No,No,Yes,No,
14092,7,Yes,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14094,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14095,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14096,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Plots conflicts,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
14097,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14098,7,Yes,No,No,No,No,Yes,No,No,No,,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Psychologically due to my old age,Yes,No,No,No,No,No,No,
14099,7,Yes,No,No,No,No,Yes,No,No,Yes,"Steal donkey, goats and sheep",No,,,,,,,,,,,,,Yes,Yes,No,No,No,Yes,No,
14101,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14102,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14103,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14104,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,,No,Yes,No,No,Yes,No,No,
14105,7,Yes,Yes,No,No,No,Yes,No,No,Yes,Steal goats and sheep,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14106,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14108,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14109,7,Yes,No,No,No,No,Yes,No,Yes,No,,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Loss of goats and sheep,Yes,Yes,No,No,No,No,No,
14110,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14111,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14112,7,Yes,No,No,No,No,Yes,No,Yes,Yes,Stealing of goat,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,,Yes,Yes,No,No,Yes,No,No,
14113,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14114,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14115,7,Yes,No,No,No,No,Yes,No,No,Yes,The steal of goat,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14116,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
14117,7,Yes,No,No,Yes,Yes,No,No,No,No,,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,,No,Yes,No,No,No,No,No,
14118,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14120,7,Yes,No,Yes,Yes,Yes,Yes,No,No,No,,Yes,No,No,No,No,No,No,No,No,No,Yes,No,,Yes,Yes,Yes,Yes,Yes,No,No,
14121,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,No,
14122,7,Yes,No,No,No,No,Yes,No,No,Yes,Shoats theft,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
14124,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,Yes,No,No,
14125,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,Yes,No,No,No,No,No,No,
14129,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14130,7,Yes,No,No,No,No,Yes,No,No,Yes,To steal goat,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Loss of goat,No,Yes,No,No,No,No,No,
14134,7,Yes,No,No,Yes,Yes,Yes,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,No,
14137,7,Yes,No,No,No,No,Yes,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,Yes,No,
14138,7,Yes,No,No,No,No,Yes,No,No,Yes,To Steal goats and sheep,No,,,,,,,,,,,,,Yes,Yes,No,No,No,Yes,No,
15001,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15002,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15003,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15005,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15006,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15008,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15009,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15010,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15012,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15013,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15014,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15016,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15018,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15019,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15020,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15021,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15023,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15024,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15026,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15027,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15028,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15030,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15031,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15033,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15035,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15036,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15037,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15038,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15039,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15040,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15041,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15042,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15044,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15046,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15047,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15049,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15050,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15052,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16001,7,Yes,Yes,Yes,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16004,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16006,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16007,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16008,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16009,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16010,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16011,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16012,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16014,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16015,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16016,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16017,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16018,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16019,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16020,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16021,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16022,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16023,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16024,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16025,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16026,7,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16027,7,Yes,Yes,No,Yes,Yes,No,Yes,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16028,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16029,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16030,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16031,7,Yes,Yes,Yes,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16032,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16033,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16034,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16035,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16036,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16037,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16038,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16040,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16042,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
16043,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16044,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16045,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16046,7,Yes,Yes,Yes,No,No,No,No,No,No,,No,,,,,,,,,,,,,Yes,Yes,No,No,No,No,No,
16047,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16048,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16049,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16050,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16051,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16052,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16053,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16063,7,Yes,Yes,No,No,No,No,No,No,No,,No,,,,,,,,,,,,,No,Yes,No,No,No,No,No,
16066,7,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
