hhid,round,s21q1,s21q2,s21q3,s21q4
8055,7,Yes,No,No,No
8056,7,Yes,No,No,Yes
8057,7,Yes,Yes,Yes,Yes
8059,7,Yes,No,No,No
8061,7,Yes,No,No,No
8062,7,Yes,No,No,No
8070,7,Yes,No,Yes,Yes
9001,7,,,,
9002,7,Yes,No,No,No
9003,7,Yes,No,No,No
9004,7,Yes,No,No,Yes
9005,7,No,No,No,No
9006,7,Yes,No,No,No
9007,7,Yes,No,No,No
9008,7,Yes,Yes,Yes,Yes
9009,7,Yes,No,No,No
9010,7,Yes,No,No,No
9011,7,Yes,Yes,No,No
9012,7,Yes,Yes,Yes,Yes
9013,7,Yes,No,No,No
9014,7,Yes,Yes,Yes,No
9015,7,Yes,No,No,No
9016,7,Yes,No,No,No
9017,7,Yes,No,No,No
9020,7,Yes,No,No,No
9021,7,Yes,No,No,No
9022,7,Yes,No,No,No
9023,7,,,,
9024,7,Yes,No,No,No
9025,7,No,No,No,No
9026,7,Yes,No,No,No
9027,7,Yes,No,No,No
9028,7,Yes,No,No,No
9029,7,Yes,No,No,No
9030,7,Yes,No,No,No
9031,7,Yes,No,No,No
9032,7,Yes,Yes,Yes,Yes
9033,7,Yes,No,No,No
9034,7,Yes,No,No,No
9035,7,Yes,No,No,No
9036,7,No,No,Yes,No
9037,7,Yes,No,No,No
9038,7,Yes,No,No,No
9039,7,Yes,No,No,No
9040,7,Yes,No,Yes,Yes
9041,7,Yes,No,No,No
9042,7,Yes,No,No,No
9043,7,Yes,No,No,No
9044,7,Yes,No,No,No
9045,7,Yes,No,No,No
9046,7,Yes,Yes,No,No
9047,7,Yes,Yes,Yes,Yes
9048,7,Yes,Yes,No,No
9049,7,Yes,No,No,No
9050,7,,,,
9051,7,Yes,No,No,No
9052,7,Yes,No,No,No
9053,7,Yes,Yes,No,Yes
9054,7,Yes,Yes,Yes,Yes
9055,7,Yes,No,No,No
9056,7,Yes,No,No,No
9057,7,Yes,Yes,Yes,Yes
9058,7,Yes,No,No,No
9059,7,,,,
9060,7,Yes,Yes,No,No
9061,7,Yes,Yes,No,No
9062,7,Yes,No,No,No
9063,7,Yes,No,No,No
9065,7,No,No,No,Yes
9066,7,Yes,No,No,No
9067,7,Yes,Yes,Yes,Yes
9068,7,Yes,No,No,No
9069,7,Yes,No,No,No
9070,7,Yes,Yes,Yes,Yes
9071,7,Yes,No,No,No
9072,7,,,,
9073,7,Yes,No,No,No
9074,7,Yes,No,No,No
9075,7,Yes,No,No,No
9076,7,Yes,No,No,No
9077,7,Yes,No,Yes,No
9078,7,Yes,No,No,No
9079,7,Yes,No,No,Yes
9080,7,Yes,No,No,No
9081,7,Yes,No,No,No
9082,7,Yes,No,No,Yes
9083,7,,,,
9084,7,Yes,No,No,No
9085,7,Yes,No,No,No
9086,7,,,,
9087,7,No,No,No,No
9088,7,Yes,No,No,No
9089,7,Yes,Yes,Yes,Yes
9090,7,Yes,Yes,Yes,Yes
9091,7,Yes,No,No,No
9092,7,Yes,No,No,No
9093,7,Yes,Yes,Yes,Yes
9094,7,Yes,No,No,No
9095,7,Yes,No,No,No
9096,7,Yes,No,No,No
9097,7,Yes,Yes,Yes,No
9098,7,Yes,No,No,No
9099,7,Yes,Yes,Yes,Yes
9100,7,Yes,No,No,No
9106,7,Yes,Yes,Yes,Yes
9108,7,Yes,No,No,No
9111,7,Yes,No,No,No
9115,7,Yes,No,No,No
10001,7,Yes,No,Yes,Yes
10002,7,Yes,No,No,No
10003,7,Yes,No,No,No
10004,7,Yes,No,No,No
10005,7,Yes,No,No,No
10006,7,Yes,No,No,No
10007,7,Yes,Yes,Yes,Yes
10009,7,Yes,No,No,No
10010,7,Yes,No,No,No
10011,7,Yes,No,No,Yes
10012,7,Yes,No,No,No
10013,7,Yes,Yes,Yes,Yes
10014,7,Yes,No,No,No
10016,7,No,No,No,No
10017,7,Yes,Yes,Yes,Yes
10018,7,Yes,No,No,No
10019,7,Yes,No,No,No
10020,7,Yes,No,No,No
10021,7,Yes,No,No,No
10022,7,Yes,Yes,No,No
10023,7,Yes,No,No,No
10024,7,Yes,No,No,Yes
10025,7,Yes,No,No,No
10026,7,Yes,No,No,No
10027,7,No,Yes,No,No
10029,7,Yes,No,No,No
10030,7,Yes,No,Yes,No
10031,7,Yes,No,No,No
10033,7,Yes,No,No,No
10036,7,Yes,No,No,No
11001,7,Yes,No,No,No
11002,7,Yes,Yes,Yes,Yes
11003,7,Yes,No,No,No
11004,7,Yes,Yes,No,Yes
11005,7,Yes,No,Yes,No
11006,7,Yes,No,No,No
11007,7,Yes,Yes,Yes,Yes
11008,7,No,Yes,Yes,Yes
11010,7,Yes,Yes,Yes,No
11011,7,Yes,No,No,No
11012,7,No,No,No,No
11013,7,Yes,No,No,No
11014,7,Yes,Yes,Yes,Yes
11015,7,Yes,No,No,No
11018,7,Yes,No,No,No
11020,7,Yes,No,No,No
11021,7,Yes,No,No,No
11022,7,Yes,No,Yes,No
11023,7,Yes,No,No,No
11024,7,Yes,No,No,No
11025,7,Yes,No,No,No
11026,7,Yes,No,Yes,Yes
11027,7,No,Yes,Yes,Yes
11028,7,Yes,No,No,No
11029,7,No,No,No,No
11030,7,Yes,No,No,No
11032,7,Yes,No,No,No
11033,7,Yes,Yes,No,No
11034,7,Yes,No,No,No
11035,7,Yes,Yes,Yes,Yes
11036,7,Yes,No,No,No
11037,7,Yes,No,No,No
11039,7,Yes,No,No,No
11040,7,Yes,No,No,No
11041,7,Yes,No,No,No
11042,7,Yes,No,No,No
11044,7,Yes,No,No,No
11045,7,Yes,No,No,No
11047,7,Yes,No,No,No
11049,7,Yes,Yes,Yes,Yes
11050,7,Yes,No,No,No
11051,7,Yes,No,No,No
11052,7,Yes,Yes,Yes,Yes
11054,7,Yes,No,No,No
11055,7,Yes,No,No,Yes
11056,7,Yes,No,No,No
11057,7,Yes,No,No,No
11060,7,Yes,No,No,No
11061,7,Yes,No,No,Yes
11064,7,Yes,No,Yes,Yes
11067,7,Yes,No,No,No
12001,7,Yes,No,No,No
12002,7,Yes,No,No,No
12003,7,Yes,Yes,Yes,Yes
12004,7,Yes,Yes,Yes,Yes
12005,7,No,No,No,No
12006,7,Yes,No,No,No
12007,7,Yes,No,No,No
12008,7,Yes,No,No,No
12009,7,Yes,No,No,No
12010,7,Yes,No,No,No
12011,7,Yes,No,No,No
12015,7,Yes,No,No,No
12016,7,Yes,No,Yes,No
12017,7,Yes,Yes,Yes,Yes
12018,7,Yes,Yes,Yes,Yes
12019,7,Yes,Yes,No,Yes
12020,7,Yes,No,Yes,Yes
12021,7,Yes,No,No,No
12022,7,No,No,No,No
12023,7,Yes,No,No,No
12024,7,,,,
12025,7,Yes,No,No,No
12026,7,Yes,Yes,Yes,Yes
12027,7,Yes,Yes,Yes,No
12028,7,Yes,No,No,No
12029,7,Yes,Yes,Yes,Yes
12030,7,No,Yes,Yes,Yes
12031,7,Yes,No,No,No
12032,7,Yes,No,No,No
12033,7,Yes,No,No,No
12034,7,Yes,No,No,No
12035,7,Yes,Yes,No,No
12036,7,Yes,No,No,No
12040,7,Yes,No,No,No
12043,7,Yes,Yes,No,No
12044,7,Yes,Yes,No,No
13001,7,Yes,Yes,Yes,Yes
13002,7,Yes,No,No,No
13003,7,Yes,No,No,No
13004,7,Yes,No,No,No
13005,7,Yes,No,No,No
13006,7,Yes,No,No,No
13007,7,Yes,Yes,Yes,No
13008,7,Yes,Yes,Yes,Yes
13009,7,Yes,No,No,No
13010,7,Yes,No,Yes,No
13011,7,Yes,Yes,Yes,Yes
13012,7,Yes,Yes,No,Yes
13013,7,Yes,No,No,No
13014,7,Yes,No,No,No
13015,7,Yes,No,No,No
13016,7,Yes,No,Yes,No
13017,7,Yes,No,No,No
13018,7,Yes,No,No,No
13019,7,Yes,No,No,No
13020,7,Yes,No,No,No
13021,7,Yes,No,No,No
13022,7,Yes,No,No,No
13023,7,Yes,No,No,No
13025,7,Yes,No,No,No
13026,7,No,No,No,No
13028,7,Yes,No,No,No
13029,7,Yes,No,No,No
13030,7,Yes,Yes,Yes,Yes
13035,7,Yes,No,Yes,Yes
13036,7,Yes,No,No,Yes
13038,7,Yes,No,No,No
14001,7,Yes,No,No,No
14002,7,Yes,No,No,No
14003,7,Yes,No,No,Yes
14004,7,Yes,Yes,Yes,Yes
14005,7,Yes,No,No,No
14006,7,Yes,No,No,No
14008,7,Yes,Yes,No,No
14009,7,,,,
14010,7,,,,
14011,7,No,No,No,Yes
14012,7,,,,
14013,7,Yes,No,No,No
14014,7,Yes,No,No,No
14015,7,Yes,No,No,No
14016,7,Yes,No,No,No
14017,7,Yes,Yes,No,No
14018,7,Yes,No,No,No
14019,7,Yes,No,No,No
14020,7,Yes,Yes,No,No
14021,7,Yes,Yes,No,Yes
14022,7,Yes,Yes,No,Yes
14024,7,Yes,No,No,No
14027,7,Yes,No,No,No
14028,7,Yes,No,No,No
14029,7,,,,
14030,7,Yes,Yes,No,No
14031,7,Yes,Yes,No,No
14033,7,No,No,I don't know,No
14035,7,Yes,Yes,Yes,Yes
14037,7,Yes,Yes,No,No
14038,7,Yes,No,No,No
14040,7,Yes,No,No,No
14041,7,Yes,No,No,No
14043,7,Yes,No,No,No
14044,7,Yes,No,No,No
14045,7,Yes,No,No,No
14046,7,No,No,No,No
14048,7,Yes,No,No,No
14049,7,Yes,Yes,No,No
14050,7,Yes,No,No,No
14051,7,,,,
14052,7,Yes,No,No,No
14054,7,Yes,Yes,Yes,Yes
14055,7,Yes,No,No,No
14056,7,Yes,No,Yes,No
14057,7,Yes,No,No,No
14058,7,Yes,No,No,No
14060,7,Yes,No,No,No
14061,7,Yes,No,No,No
14062,7,Yes,No,No,No
14064,7,Yes,No,No,No
14065,7,Yes,No,No,No
14066,7,Yes,No,No,No
14067,7,Yes,No,No,No
14068,7,Yes,No,No,No
14069,7,Yes,Yes,Yes,Yes
14071,7,Yes,No,No,No
14073,7,,,,
14075,7,Yes,Yes,Yes,Yes
14076,7,,,,
14077,7,,,,
14078,7,Yes,No,No,No
14082,7,Yes,Yes,No,Yes
14083,7,Yes,No,No,No
14085,7,,,,
14086,7,,,,
14087,7,Yes,No,No,No
14088,7,Yes,No,No,No
14089,7,Yes,No,No,No
14090,7,Yes,No,No,No
14091,7,Yes,No,No,No
14092,7,Yes,No,No,No
14094,7,Yes,No,No,No
14095,7,,,,
14096,7,Yes,No,No,No
14097,7,Yes,No,No,No
14098,7,Yes,No,No,No
14099,7,Yes,No,No,No
14101,7,Yes,No,No,No
14102,7,Yes,No,No,No
14103,7,Yes,No,No,No
14104,7,Yes,Yes,No,No
14105,7,Yes,No,No,No
14106,7,Yes,No,No,No
14108,7,Yes,No,No,Yes
14109,7,Yes,Yes,No,Yes
14110,7,,,,
14111,7,Yes,No,No,No
14112,7,Yes,No,No,No
14113,7,,,,
14114,7,Yes,Yes,No,No
14115,7,Yes,No,No,No
14116,7,Yes,Yes,No,No
14117,7,Yes,No,No,No
14118,7,Yes,Yes,Yes,Yes
14120,7,Yes,Yes,No,Yes
14121,7,Yes,No,No,No
14122,7,Yes,No,No,Yes
14124,7,Yes,Yes,No,Yes
14125,7,Yes,Yes,Yes,Yes
14129,7,,,,
14130,7,Yes,Yes,Yes,No
14134,7,Yes,No,No,No
14137,7,Yes,No,No,No
14138,7,Yes,No,No,No
15001,7,Yes,No,No,No
15002,7,Yes,No,No,No
15003,7,Yes,No,No,No
15005,7,Yes,No,No,No
15006,7,Yes,No,No,No
15007,7,Yes,No,No,No
15008,7,Yes,No,No,No
15009,7,Yes,No,I don't know,I don't know
15010,7,,,,
15012,7,Yes,No,No,No
15013,7,Yes,No,No,No
15014,7,Yes,No,No,No
15016,7,Yes,No,No,No
15018,7,Yes,No,No,No
15019,7,Yes,No,No,No
15020,7,Yes,No,No,No
15021,7,Yes,No,No,No
15022,7,Yes,No,No,No
15023,7,Yes,I don't know,Yes,Yes
15024,7,Yes,No,No,No
15025,7,No,No,No,No
15026,7,Yes,No,No,No
15027,7,Yes,No,No,No
15028,7,Yes,Yes,No,No
15029,7,Yes,No,No,No
15030,7,Yes,Yes,Yes,Yes
15031,7,Yes,Yes,Yes,No
15033,7,Yes,No,No,No
15034,7,Yes,No,No,No
15035,7,Yes,No,Yes,No
15036,7,Yes,No,No,No
15037,7,Yes,No,No,No
15038,7,,,,
15039,7,Yes,No,No,No
15040,7,Yes,Yes,Yes,Yes
15041,7,Yes,No,No,No
15042,7,Yes,Yes,Yes,Yes
15044,7,Yes,No,Yes,No
15046,7,Yes,No,No,No
15047,7,Yes,Yes,Yes,Yes
15049,7,Yes,No,No,No
15050,7,Yes,No,No,No
15052,7,Yes,No,No,No
16001,7,Yes,No,No,No
16004,7,Yes,Yes,Yes,Yes
16006,7,Yes,No,Yes,No
16007,7,Yes,No,Yes,No
16008,7,Yes,No,No,No
16009,7,Yes,No,No,No
16010,7,Yes,No,No,No
16011,7,Yes,No,No,No
16012,7,Yes,No,No,No
16014,7,Yes,No,No,No
16015,7,Yes,Yes,Yes,Yes
16016,7,Yes,No,No,No
16017,7,Yes,No,No,No
16018,7,Yes,No,Yes,Yes
16019,7,Yes,No,No,No
16020,7,Yes,Yes,No,Yes
16021,7,,,,
16022,7,Yes,Yes,Yes,Yes
16023,7,No,No,No,No
16024,7,Yes,No,No,No
16025,7,No,Yes,No,No
16026,7,Yes,No,No,No
16027,7,Yes,No,No,No
16028,7,Yes,No,No,No
16029,7,Yes,No,No,No
16030,7,Yes,No,No,No
16031,7,Yes,No,No,No
16032,7,Yes,Yes,No,Yes
16033,7,,,,
16034,7,Yes,No,No,No
16035,7,,,,
16036,7,Yes,Yes,Yes,Yes
16037,7,Yes,No,No,No
16038,7,Yes,Yes,Yes,Yes
16040,7,Yes,No,No,No
16042,7,Yes,No,No,No
16043,7,Yes,Yes,I don't know,I don't know
16044,7,,,,
16045,7,Yes,No,No,No
16046,7,Yes,No,No,No
16047,7,Yes,No,No,No
16048,7,Yes,No,No,No
16049,7,Yes,Yes,Yes,Yes
16050,7,Yes,No,No,No
16051,7,Yes,No,No,No
16052,7,Yes,Yes,Yes,Yes
16053,7,Yes,No,No,No
16063,7,Yes,No,No,No
16066,7,Yes,No,No,No
